id,binance_order_id,pair,direction,status,entry_price,exit_price,current_price,investment,leverage,notional_value,quantity,confidence,entry_gap,entry_ema_gap_5_8,entry_rsi,entry_adx,entry_adx_prev,entry_ema5_stretch,entry_price_vs_ema5_pct,entry_macro_trend,entry_ema20_slope,entry_btc_ema20_slope,entry_btc_adx,entry_btc_adx_prev,entry_btc_rsi,entry_btc_rsi_prev,entry_global_volume_ratio,entry_pair_volume_ratio,entry_bull_pct,entry_bear_pct,entry_range_position,entry_adx_delta,entry_quality_score,entry_btc_regime,exit_btc_regime,entry_btc_regime_started_at,entry_btc_trend_gap_pct,entry_pos_di,entry_neg_di,entry_atr_pct,entry_ema50_slope,entry_funding_rate,entry_pair_ema20_ema50_gap_pct,exit_pair_ema20_ema50_gap_pct,exit_btc_trend_gap_pct,first_cross_ema13_at,first_cross_ema13_pnl_pct,confirmed_cross_ema13_at,confirmed_cross_ema13_pnl_pct,first_cross_ema20_at,first_cross_ema20_pnl_pct,confirmed_cross_ema20_at,confirmed_cross_ema20_pnl_pct,entry_fee,exit_fee,total_fee,pnl,pnl_percentage,peak_pnl,trough_pnl,high_price_since_entry,low_price_since_entry,peak_ema5_gap,peak_ema5_dist_pct,peak_ema5_slope_pct,peak_reached_at,trough_reached_at,trough_ema5_dist_pct,ema5_went_negative,current_tp_level,dynamic_tp_target,no_expansion_last_check,signal_active_at_close,exit_slippage_pct,closing_in_progress,close_initiated_at,protective_sl_order_id,protective_tp_order_id,cell_multiplier,cell_multiplier_source,cell_multiplier_capped,ema13_strict_held_pnl_pct,trailing_first_pullback_pnl_pct,trailing_pullback_resets,trailing_confirmed_at,exit_price_vs_ema5_pct,exit_ema5_slope_pct,exit_ema5_crossed,post_exit_running_high,post_exit_running_low,post_exit_running_peak_at,post_exit_running_trough_at,post_exit_peak_pnl,post_exit_trough_pnl,post_exit_peak_minutes,post_exit_trough_minutes,post_exit_signal_lost_minutes,post_exit_pnl_at_signal_lost,post_exit_final_pnl,post_exit_peak_before_signal_lost,post_exit_rsi_exit_minutes,post_exit_rsi_exit_pnl,post_exit_rsi3_exit_minutes,post_exit_rsi3_exit_pnl,post_exit_signal_regained_minutes,post_exit_pnl_at_signal_regained,post_exit_floor_before_signal_regain,phantom_be_l1_triggered_at,phantom_be_l1_would_exit_pnl,phantom_be_l2_triggered_at,phantom_be_l2_would_exit_pnl,phantom_tick_a_triggered_at,phantom_tick_a_pnl,phantom_tick_b_triggered_at,phantom_tick_b_pnl,phantom_tick_c_triggered_at,phantom_tick_c_pnl,phantom_tick_d_triggered_at,phantom_tick_d_pnl,phantom_tick_e_triggered_at,phantom_tick_e_pnl,phantom_tick_f_triggered_at,phantom_tick_f_pnl,phantom_tick_g_triggered_at,phantom_tick_g_pnl,signal_lost_flagged,signal_lost_flag_pnl,signal_lost_flagged_at,fl1_origin,fl2_flagged,fl2_flagged_at,fl2_flag_pnl,regime_neutral_hit_at,regime_neutral_pnl,regime_comeback_at,regime_comeback_pnl,regime_opposite_at,regime_opposite_pnl,first_rsi2_pnl,first_rsi2_minutes,first_rsi3_pnl,first_rsi3_minutes,opened_at,closed_at,close_reason,entry_order_type,exit_order_type,is_paper,notes
18,,DOGSUSDT,LONG,CLOSED,7.771e-05,7.864e-05,7.864e-05,300.2360984097396,20.0,6004.721968194792,77270904.23619601,STRONG_BUY,0.4349,0.1934,64.69,15.2108,14.0154,0.3673,0.3686,BULLISH,0.2293,0.0281,34.9614,36.3573,56.1,58.4,0.5737,1.0694,63.6,22.7,81.9,1.1953,3.0,STRONG_BULL,STRONG_BULL,,0.2285,25.146607478914344,13.318574683237113,0.6057,-0.0582,2e-05,0.1001,,0.2161,,,,,,,,,2.702124885687656,2.734462759110505,5.436587644798161,66.42535329486462,1.1062186333805255,1.9422854201518407,-0.21862565950328455,7.929e-05,7.771e-05,0.0,2.1324,0.5115,2026-05-09T18:56:25.236954,2026-05-09T18:50:38.118369,0.3416,NEVER,3,1.5,,True,,False,,,,1.0,,False,,1.003318105777884,17,,1.3235,0.5115,False,7.894e-05,7.756e-05,2026-05-09T18:58:02.792979,2026-05-09T19:19:23.713233,1.4928,-0.283,1.59,22.94,,,1.0553,,9.56,0.1931,17.43,0.1545,,,,2026-05-09T18:56:25.025315,,2026-05-09T18:56:25.141644,,2026-05-09T18:58:23.053177,0.8365,2026-05-09T18:58:21.029387,0.8751,2026-05-09T18:58:23.053177,0.8365,2026-05-09T18:58:19.004794,0.8108,2026-05-09T18:58:20.017400,0.8623,2026-05-09T18:58:21.029387,0.8751,2026-05-09T18:58:32.166305,0.7207,False,,,,False,,,,,,,,,,,,,2026-05-09T18:50:09,2026-05-09T18:56:27.244086,TRAILING_STOP L3,TAKER_FALLBACK,TAKER,True,
17,,ORDIUSDT,LONG,CLOSED,5.5600000000000005,5.597,5.597,291.86267723165474,20.0,5837.253544633095,1049.8657454376068,VERY_STRONG,0.3205,0.0663,64.09,22.4713,21.7588,0.2124,0.2128,BULLISH,0.1378,0.0689,37.8465,36.9788,74.4,79.7,0.3815,0.4787,70.5,22.7,68.2,0.7125,4.0,BULL_EXHAUSTED,STRONG_BULL,,0.2435,25.3109160518452,13.1164715109891,0.5036,0.321,-6.2e-05,0.4421,,0.2222,,,,,,,,,1.0507056380339572,2.6442443597464287,3.6949499977803857,35.150082583410985,0.6021681654676244,0.9077859712230104,-0.27873021582734625,5.614,5.5600000000000005,0.0,0.5809,0.559,2026-05-09T18:48:43.669740,,,NEVER,2,1.0,,True,,False,,,,2.0,STRETCH_0.20-0.25,True,,0.6021681654676244,1,,0.2729,0.5649,True,5.661,5.575,2026-05-09T19:24:25.624786,2026-05-09T18:56:32.738097,1.7535,0.2068,33.21,5.33,,,1.7535,,6.36,0.4406,37.27,1.1241,,,,2026-05-09T18:45:00.678459,,,,2026-05-09T19:15:05.318253,0.9982,2026-05-09T19:10:16.654194,1.0521,2026-05-09T19:12:49.903713,0.9622,2026-05-09T19:10:16.654194,1.0521,2026-05-09T19:10:18.678957,1.0521,2026-05-09T19:10:13.611991,1.0881,2026-05-09T19:10:15.639627,1.0521,False,,,,False,,,2026-05-09T18:42:10.704401,0.3505,2026-05-09T18:42:25.868193,0.3685,,,,,,,2026-05-09T18:32:24,2026-05-09T18:51:12.758821,TRAILING_STOP L2,MAKER,TAKER,True,
16,,ORCAUSDT,LONG,CLOSED,1.733,1.719,1.722,278.57298144763763,20.0,5571.459628952753,3214.9218862970297,STRONG_BUY,0.6629,0.2375,64.43,16.4338,14.9373,0.4713,0.4735,BULLISH,0.3238,0.0526,37.009,36.2012,79.9,67.1,0.4336,0.8638,68.2,27.3,84.3,1.4964,2.0,BULL_EXHAUSTED,STRONG_BULL,,0.2309,28.526764228164236,13.459058798536741,0.8507,0.6825,-6.2e-05,1.2109,,0.2285,2026-05-09T18:44:51.915945,-0.7821,,,,,,,2.5071568330287386,2.486902825145067,4.994059658173805,-50.002966066332256,-0.8974841315637628,0.42909694171955554,-0.8974841315637628,1.742,1.733,0.0,,,,2026-05-09T18:50:03.268116,-0.3623,ENDED_NEG,1,0.5,,True,,False,,,,1.0,,False,-0.7821292556260826,,0,,-0.3623,0.0193,True,1.739,1.709,2026-05-09T19:30:06.134070,2026-05-09T19:02:06.189242,0.2562,-1.4749,40.05,12.05,8.06,-1.0133,-0.1477,0.0,7.5,-0.8978,11.46,-1.4172,,,,,,,,,,,,,,,,,,,,,,False,,,,False,,,2026-05-09T18:42:09.694069,-0.263,2026-05-09T18:42:25.866589,-0.3207,,,,,,,2026-05-09T18:30:05,2026-05-09T18:50:03.270497,STOP_LOSS_WIDE L1,TAKER_FALLBACK,TAKER,True,
15,,NILUSDT,LONG,CLOSED,0.06609,0.06634,0.06636,271.33498858123585,20.0,5426.699771624717,82110.75460167525,STRONG_BUY,0.2966,0.0975,60.0,17.9161,17.5784,0.2236,0.2241,BULLISH,0.1322,0.0272,37.1995,38.0271,63.5,63.8,0.3026,0.6041,65.9,27.3,56.3,0.3377,4.0,STRONG_BULL,BULL_EXHAUSTED,,0.2073,25.15695820730767,15.980852610992056,0.5769,0.0247,-0.000531,0.1014,,0.2435,,,,,,,,,2.4420148972311226,2.451252357123811,4.893267254354933,15.634421396063898,0.2881018308367381,0.49983885610531315,-0.5285981237706138,0.06648,0.06609,0.0,0.6079,0.3744,2026-05-09T18:31:24.324628,2026-05-09T18:22:51.897807,-0.1808,RECOVERED,1,0.5,,True,,False,,,,2.0,STRETCH_0.20-0.25,True,,,0,,0.3982,0.3744,True,0.06789,0.06629,2026-05-09T19:06:41.372312,2026-05-09T18:35:25.696081,2.6336,0.2126,34.7,3.44,,,1.5744,,44.13,1.5744,38.51,1.7257,,,,,,,,2026-05-09T18:59:21.870492,1.6501,2026-05-09T18:59:20.857352,1.6501,2026-05-09T18:59:21.870492,1.6501,2026-05-09T18:59:24.915550,1.6349,2026-05-09T18:59:45.206760,1.7257,2026-05-09T18:59:44.193666,1.7257,2026-05-09T19:00:11.985269,1.6047,False,,,,False,,,,,,,,,-0.4227,5.63,,,2026-05-09T18:20:46,2026-05-09T18:31:59.473816,TRAILING_STOP L1,TAKER_FALLBACK,TAKER,True,
14,,ACEUSDT,LONG,CLOSED,0.1443,0.1441,0.1441,609.1419749166974,20.0,12182.83949833395,84427.16215061641,STRONG_BUY,0.2764,0.0934,59.5,20.8718,20.8554,0.1869,0.1872,BULLISH,0.1258,0.0288,37.0665,38.0271,65.1,63.8,0.3464,0.6595,63.6,27.3,95.5,0.0164,5.0,STRONG_BULL,CHOPPY_FLAT,,0.2091,20.29423768937679,13.22658076459658,0.4558,-0.2946,-5.5e-05,-0.4965,,0.2014,2026-05-09T19:01:15.430385,-0.063,,,2026-05-09T19:02:01.723224,-0.2015,,,2.192911109700111,5.474679329656721,7.6675904393568315,-24.553022869480596,-0.20153776853777247,0.4218821898821748,-0.4093444213444216,0.145,0.1443,0.0,,,,,,ENDED_NEG,1,0.5,,False,,False,,,,2.0,STRETCH_0.16-0.20,False,-0.4093444213444216,,0,,-0.1265,-0.1961,True,0.1452,0.1439,2026-05-09T19:53:55.561837,2026-05-09T19:15:00.064451,0.5607,-0.3402,43.37,4.44,0.01,-0.2016,0.1449,0.0,0.01,-0.2016,31.57,-0.1323,,,,,,,,2026-05-09T19:54:47.119646,0.2835,2026-05-09T19:39:24.848276,0.0756,2026-05-09T19:54:50.140760,0.2142,2026-05-09T19:54:48.126027,0.2835,2026-05-09T19:54:50.140760,0.2142,2026-05-09T19:54:53.163534,0.2142,2026-05-09T19:54:50.140760,0.2142,False,,,,False,,,2026-05-09T18:57:16.276525,0.0063,2026-05-09T18:57:32.366994,0.0063,,,-0.2708,8.3,-0.2015,6.06,2026-05-09T18:16:58,2026-05-09T19:10:33.022498,EMA13_CROSS_EXIT L1,MAKER,TAKER,True,
13,,ZEREBROUSDT,LONG,CLOSED,0.048399,0.048011,0.048415,650.8855821612373,20.0,13017.711643224746,268966.5415240965,STRONG_BUY,0.7821,0.1385,60.29,18.6531,18.5885,0.2275,0.228,BULLISH,0.3173,0.0278,38.239,39.2183,60.4,62.9,0.441,0.5907,68.2,29.5,83.9,0.0646,2.0,STRONG_BULL,STRONG_BULL,,0.2087,20.526159105002357,13.829126829097257,1.1539,0.8707,-4.6e-05,1.0416,,0.2073,2026-05-09T18:14:17.242625,-0.7447,,,,,,,5.857970239451135,5.811008681301028,11.668978920752163,-116.02799703210147,-0.8913087047253031,0.1165228620426101,-0.8913087047253031,0.048499,0.048399,0.0,0.4291,0.3261,2026-05-09T18:14:06.828305,2026-05-09T18:14:17.370473,-0.583,ENDED_NEG,1,0.5,,True,,False,,,,2.0,STRETCH_0.20-0.25,False,-0.7446774726750509,,0,,-0.583,0.3261,False,0.049065,0.04769,2026-05-09T18:54:33.334298,2026-05-09T18:14:19.789212,1.2861,-1.5549,40.27,0.04,,,0.753,,,,,,,,,,,,,2026-05-09T18:58:24.066958,0.5402,2026-05-09T18:58:13.938837,0.6848,2026-05-09T18:58:15.964502,0.6786,2026-05-09T18:58:16.977502,0.6786,2026-05-09T18:58:22.041457,0.5856,2026-05-09T18:58:21.029387,0.6435,2026-05-09T18:58:32.166305,0.6228,False,,,,False,,,2026-05-09T18:13:52.219812,0.005,2026-05-09T18:14:07.483624,0.0732,,,,,,,2026-05-09T18:13:39,2026-05-09T18:14:17.373621,STOP_LOSS_WIDE L1,TAKER_FALLBACK,TAKER,True,
12,,ONDOUSDT,LONG,CLOSED,0.4305,0.4274,0.4273,325.44279108061863,20.0,6508.855821612373,15119.293429993897,VERY_STRONG,0.6116,0.1235,63.88,26.8511,26.7431,0.3324,0.3335,BULLISH,0.184,0.0338,39.2098,39.9801,65.6,64.6,0.5428,1.3076,65.9,29.5,81.0,0.1079,2.0,STRONG_BULL,BULL_EXHAUSTED,,0.2172,28.573066086572922,15.983893376118516,0.6146,0.5553,-4.6e-05,0.7625,,0.2245,2026-05-09T18:21:38.110613,-0.6435,,,2026-05-09T18:27:53.409814,-0.8292,,,1.171594047890227,2.9078937053907263,4.0794877532809535,-50.949297386261904,-0.7827688734030178,0.09952845528456074,-0.8292055749128848,0.4312,0.4305,0.0,,,,2026-05-09T18:27:53.409910,-0.3342,ENDED_NEG,1,0.5,,False,,False,,,,1.0,,False,-0.6434587688734036,,0,,-0.2482,-0.165,True,0.4284,0.4245,2026-05-09T18:33:54.077452,2026-05-09T19:07:32.130160,-0.5508,-1.4567,5.23,38.87,28.89,-0.9922,-1.2941,0.0,28.89,-0.9922,36.21,-1.178,,,,,,,,,,,,,,,,,,,,,,False,,,,False,,,2026-05-09T18:13:51.210644,-0.3184,2026-05-09T18:14:07.481616,-0.3648,,,-0.4113,5.87,-0.4809,8.15,2026-05-09T18:09:57,2026-05-09T18:28:40.060975,EMA13_CROSS_EXIT L1,MAKER,TAKER,True,
11,,DOGSUSDT,LONG,CLOSED,7.736e-05,7.696e-05,7.696e-05,316.9351827131918,20.0,6338.703654263836,81937741.13577864,STRONG_BUY,0.6285,0.1891,59.28,18.5423,18.4613,0.2246,0.2251,BULLISH,0.3122,0.0552,35.3094,33.9565,70.5,72.7,0.4579,0.5174,81.8,13.6,89.9,0.081,3.0,BULL_EXHAUSTED,BULL_EXHAUSTED,,0.1822,23.891385264095497,16.062368441593634,0.7482,0.0804,5e-05,0.0143,,0.2184,2026-05-09T17:17:03.023898,-0.4518,,,2026-05-09T17:18:31.199934,-0.6327,,,2.852416644418726,2.8376678510142854,5.690084495433012,-38.46518094974526,-0.6068304033092162,0.4268304033091987,-0.645592683557404,7.776e-05,7.736e-05,0.0,0.7404,-0.1702,2026-05-09T17:27:26.869442,2026-05-09T17:21:08.341332,-0.4208,ENDED_NEG,1,0.5,,False,,False,,,,1.0,,False,-0.4517812823164479,,0,,-0.1827,-0.2029,True,7.732e-05,7.624e-05,2026-05-09T17:34:16.911129,2026-05-09T18:00:53.657839,-0.1417,-1.5378,2.93,29.54,42.77,-1.1371,-1.1112,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,False,,,,,,,,,-0.3484,3.39,-0.3484,3.39,2026-05-09T17:12:11,2026-05-09T17:31:21.263021,EMA13_CROSS_EXIT L1,TAKER_FALLBACK,TAKER,True,
10,,WLDUSDT,LONG,CLOSED,0.2708,0.2721,0.2722,316.93518271319186,20.0,6338.703654263837,23407.325163455826,STRONG_BUY,0.1161,0.0833,57.68,16.0708,16.0333,0.2064,0.2069,BULLISH,0.0951,0.0552,35.3094,33.9565,70.5,72.7,0.4579,0.7981,81.8,13.6,85.2,0.0374,2.0,BULL_EXHAUSTED,BULL_EXHAUSTED,,0.1822,25.699582909609298,18.398070776033357,0.3229,-0.127,5e-05,-0.169,,0.2307,,,,,,,,,2.8524166444187267,2.8661099296393484,5.718526574058075,24.710996138435046,0.3898430576070988,0.7220420974889348,-0.20073301329393164,0.273,0.2708,0.0,0.417,0.4703,2026-05-09T17:31:23.865589,2026-05-09T17:13:21.491194,0.1203,NEVER,2,1.0,,True,,False,,,,1.0,,False,,,0,,0.0217,0.4236,False,0.2727,0.2711,2026-05-09T18:02:06.488516,2026-05-09T17:55:14.711147,0.6116,0.0208,22.97,16.11,,,0.3901,,36.68,0.3162,43.89,0.3531,,,,2026-05-09T17:28:08.532663,,,,,,,,,,,,,,,,,,False,,,,False,,,,,,,,,,,0.0207,9.34,2026-05-09T17:11:51,2026-05-09T17:39:08.359722,TRAILING_STOP L2,TAKER_FALLBACK,TAKER,True,
9,,TIAUSDT,LONG,CLOSED,0.4358,0.4373,0.4376,316.93518271319186,20.0,6338.703654263837,14544.983144249281,STRONG_BUY,0.266,0.1089,63.49,17.3276,16.1836,0.3751,0.3765,BULLISH,0.1024,0.034,33.941,32.5347,67.3,65.6,0.4682,1.6326,77.3,15.9,90.9,1.144,2.0,STRONG_BULL,BULL_EXHAUSTED,,0.1627,31.701311842440834,16.25869183402107,0.4254,-0.0785,5e-05,-0.0994,,0.2053,,,,,,,,,1.1409666577674908,2.862234508041095,4.003201165808585,17.814273550565353,0.28103969710876575,0.6021434144102704,-0.22355185865076505,0.4387,0.4358,0.0,0.5308,0.368,2026-05-09T17:28:11.641429,2026-05-09T17:15:03.077084,0.0462,RECOVERED,2,1.0,,True,,False,,,,1.0,,False,,,0,,0.2352,0.3451,True,0.4395,0.4353,2026-05-09T17:34:02.676210,2026-05-09T17:54:42.295062,,,,,,,,,,,,,,,,2026-05-09T17:27:35.550935,,,,,,,,,,,,,,,,,,False,,,,False,,,,,,,,,-0.1777,7.43,-0.1777,7.43,2026-05-09T17:08:09,2026-05-09T17:29:46.578333,TRAILING_STOP L2,MAKER,TAKER,True,
8,,AVAXUSDT,LONG,CLOSED,9.893,9.929,9.931,316.93518271319186,20.0,6338.703654263837,640.7261350716503,STRONG_BUY,0.1271,0.0566,63.8,17.6474,17.1149,0.2049,0.2053,BULLISH,0.0567,0.034,33.941,32.5347,67.3,65.6,0.4682,1.0033,77.3,15.9,86.9,0.5326,1.0,STRONG_BULL,BULL_EXHAUSTED,,0.1627,34.12704267221304,20.664259956469973,0.1873,-0.0599,5e-05,-0.1123,,0.2415,,,,,,,,,2.8524166444187267,2.8627964078068873,5.715213052225614,17.350927810353532,0.273729910037396,0.5768381684018897,-0.19103608612151582,9.959,9.893,0.0,0.4089,0.355,2026-05-09T17:35:21.756691,2026-05-09T17:18:05.664690,0.0498,ENDED_NEG,2,1.0,,True,,False,,,,1.0,,False,,,0,,-0.0188,0.2612,True,9.969,9.918,2026-05-09T18:27:03.351882,2026-05-09T17:51:40.029109,0.6782,0.1627,44.98,9.59,,,0.6782,,33.74,0.2739,,,,,,2026-05-09T17:35:09.646643,,,,,,,,,,,,,,,,,,False,,,,False,,,,,,,,,0.3242,33.68,0.4152,32.56,2026-05-09T17:07:53,2026-05-09T17:42:04.747002,TRAILING_STOP L2,TAKER_FALLBACK,TAKER,True,
7,,ADAUSDT,LONG,CLOSED,0.2716,0.2718,0.2718,316.93518271319186,20.0,6338.703654263837,23338.37869758408,VERY_STRONG,0.0953,0.0509,61.4,24.0492,23.6995,0.1604,0.1607,BULLISH,0.0462,0.034,33.941,32.5347,67.3,65.6,0.4682,0.611,77.3,15.9,84.0,0.3497,2.0,STRONG_BULL,STRONG_BULL,,0.1627,30.372550948949755,16.865099017356716,0.1936,-0.1194,5e-05,-0.1951,,0.2293,2026-05-09T18:42:09.151804,0.0572,,,2026-05-09T18:46:22.072594,-0.0164,,,2.8524166444187267,2.8545170985015087,5.706933742920235,-1.0392580034039325,-0.016395434462452868,0.35162739322532355,-0.23720913107511463,0.2728,0.2716,0.0,,,,,,ENDED_NEG,1,0.5,,False,,False,,,,1.0,,False,-0.16360456553756755,,0,,-0.0885,-0.086,True,0.2724,0.2715,2026-05-09T19:08:47.231718,2026-05-09T18:55:51.565632,0.2046,-0.1268,22.42,9.49,11.19,-0.0532,0.0941,0.0,11.19,-0.0532,32.0,-0.0164,,,,,,,,,,,,,,,,,,,,,,False,,,,False,,,2026-05-09T18:42:09.692119,0.0572,2026-05-09T18:42:25.862860,0.0572,,,0.0572,34.01,0.0572,34.01,2026-05-09T17:07:33,2026-05-09T18:46:22.075302,EMA13_CROSS_EXIT L1,TAKER_FALLBACK,TAKER,True,
6,,TIAUSDT,LONG,CLOSED,0.4339,0.4357,0.436,300.0,20.0,6000.0,13828.070984097718,STRONG_BUY,0.1263,0.0648,58.04,15.9802,15.3401,0.1884,0.1888,BULLISH,0.0709,0.03,32.0434,31.5151,58.7,62.0,0.4516,1.387,31.8,50.0,76.1,0.6401,1.0,STRONG_BULL,BULL_EXHAUSTED,,0.1555,28.81350421396079,17.5470878378535,0.4233,-0.1835,5e-05,-0.2318,,0.1695,2026-05-09T16:57:02.044479,-0.3164,,,2026-05-09T17:00:04.441524,-0.3394,,,1.08,2.7112007374971188,3.791200737497119,21.099327033878335,0.3516554505646389,0.5589831758469648,-0.3394369670431054,0.4366,0.4339,0.0,0.7297,0.1479,2026-05-09T17:05:26.187411,2026-05-09T16:57:08.860625,-0.1128,RECOVERED,1,0.5,,True,,False,,,,1.0,,False,-0.31640055312283705,,0,,0.5246,0.1479,True,0.4395,0.4344,2026-05-09T17:34:02.676210,2026-05-09T17:05:57.601571,1.2276,0.0522,28.5,0.42,,,0.5132,,10.03,0.2597,10.03,0.2597,,,,2026-05-09T17:05:25.608220,,,,2026-05-09T17:05:59.614626,0.0753,2026-05-09T17:06:03.664861,0.1214,2026-05-09T17:06:03.664861,0.1214,2026-05-09T17:06:20.761855,0.1675,2026-05-09T17:12:28.217519,0.3749,2026-05-09T17:06:18.752376,0.1675,2026-05-09T17:06:33.828720,0.1444,False,,,,False,,,,,,,,,,,,,2026-05-09T16:53:41,2026-05-09T17:05:32.264287,TRAILING_STOP L1,MAKER,TAKER,True,
5,,SAHARAUSDT,LONG,CLOSED,0.03914,0.03953,0.03965,300.0,20.0,6000.0,153295.86101175268,VERY_STRONG,0.6,0.2466,60.27,23.0221,22.9161,1.0117,1.022,BULLISH,0.2849,0.03,32.0434,31.5151,58.7,62.0,0.4516,0.549,31.8,50.0,68.0,0.106,2.0,STRONG_BULL,STRONG_BULL,,0.1555,24.937356057651666,15.15461428441101,1.8656,0.9047,5e-05,1.6474,,0.1566,,,,,,,,,2.6999999999999997,2.7269034236075624,5.426903423607563,54.358482370976205,0.9059747061829369,1.4933444047010618,-0.1921512519161941,0.03976,0.03914,0.0,2.5035,1.0809,2026-05-09T16:55:05.276543,2026-05-09T16:53:41.828219,1.0623,NEVER,3,1.5,,True,,False,,,,1.0,,False,,,0,,1.9362,1.0809,False,0.04278,0.03944,2026-05-09T17:34:51.403972,2026-05-09T16:55:10.592072,9.2099,0.6765,39.73,0.05,,,6.9361,,,,43.07,6.9616,,,,2026-05-09T16:54:25.902033,0.1909159427695426,2026-05-09T16:55:04.975622,,2026-05-09T16:56:38.777858,1.4174,2026-05-09T16:56:53.935726,1.3408,2026-05-09T16:56:53.935726,1.3408,2026-05-09T16:57:55.452159,1.1108,2026-05-09T16:57:56.458853,1.1619,2026-05-09T16:57:55.452159,1.1108,2026-05-09T16:57:56.458853,1.1619,False,,,,False,,,,,,,,,,,,,2026-05-09T16:53:39,2026-05-09T16:55:06.620219,TRAILING_STOP L3,TAKER_FALLBACK,TAKER,True,
